2020-07-02 01:40:33.906  INFO 8148 --- [main] com.example.order.OrderApplication       : Starting OrderApplication on DESKTOP-PKCH8UJ with PID 8148 (E:\order\target\classes started by Develop in E:\order)
2020-07-02 01:40:34.016  INFO 8148 --- [main] com.example.order.OrderApplication       : No active profile set, falling back to default profiles: default
2020-07-02 01:40:38.859  INFO 8148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-07-02 01:40:38.906  INFO 8148 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-02 01:40:38.922  INFO 8148 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-07-02 01:40:39.219  INFO 8148 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-02 01:40:39.219 DEBUG 8148 --- [main] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-07-02 01:40:39.219  INFO 8148 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4922 ms
2020-07-02 01:40:40.140  INFO 8148 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-02 01:40:40.172 DEBUG 8148 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-07-02 01:40:40.312 DEBUG 8148 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2020-07-02 01:40:40.344 DEBUG 8148 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-07-02 01:40:40.359 DEBUG 8148 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-07-02 01:40:40.922  INFO 8148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-07-02 01:40:40.922  INFO 8148 --- [main] com.example.order.OrderApplication       : Started OrderApplication in 13.429 seconds (JVM running for 23.841)
2020-07-02 01:43:53.665  INFO 8148 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-02 01:43:53.665  INFO 8148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-02 01:43:53.665 DEBUG 8148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-07-02 01:43:53.681 DEBUG 8148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-07-02 01:43:53.681  INFO 8148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2020-07-02 01:43:53.712 DEBUG 8148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/order/echartsData?userid=12312", parameters={masked}
2020-07-02 01:43:53.728 DEBUG 8148 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.order.controller.OrderController#getEchartsData(String)
2020-07-02 01:43:53.978  WARN 8148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariConfig           : KevinHikariPool - idleTimeout is close to or more than maxLifetime, disabling it.
2020-07-02 01:43:53.993  INFO 8148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Starting...
2020-07-02 01:43:54.696  INFO 8148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase          : KevinHikariPool - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
2020-07-02 01:43:54.790  INFO 8148 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Start completed.
2020-07-02 01:43:55.243 DEBUG 8148 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json;charset=utf-8', given [*/*] and supported [application/json;charset=utf-8]
2020-07-02 01:43:55.368 DEBUG 8148 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [com.example.order.Api.ResponseResult@14bea10]
2020-07-02 01:43:55.509 DEBUG 8148 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2020-07-02 01:45:44.740 DEBUG 8148 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/order/echartsData?userid=12312", parameters={masked}
2020-07-02 01:45:44.740 DEBUG 8148 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.order.controller.OrderController#getEchartsData(String)
2020-07-02 01:46:58.221  WARN 8148 --- [http-nio-8080-exec-3] com.zaxxer.hikari.pool.ProxyConnection   : KevinHikariPool - Connection com.mysql.jdbc.JDBC4Connection@15c1ee0 marked as broken because of SQLSTATE(08S01), ErrorCode(0)

com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

Last packet sent to the server was 72513 ms ago.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2020-07-02 01:53:42.642  INFO 8232 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-02 01:53:42.657 DEBUG 8232 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-07-02 01:53:42.767 DEBUG 8232 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2020-07-02 01:53:42.798 DEBUG 8232 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-07-02 01:53:42.814 DEBUG 8232 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-07-02 01:53:43.032  INFO 8232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-07-02 01:53:43.048  INFO 8232 --- [main] com.example.order.OrderApplication       : Started OrderApplication in 8.184 seconds (JVM running for 10.767)
2020-07-02 01:53:50.282  INFO 8232 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-02 01:53:50.282  INFO 8232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-02 01:53:50.282 DEBUG 8232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-07-02 01:53:50.282 DEBUG 8232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-07-02 01:53:50.282  INFO 8232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2020-07-02 01:53:50.298 DEBUG 8232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/order/echartsData?userid=12312", parameters={masked}
2020-07-02 01:53:50.298 DEBUG 8232 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.order.controller.OrderController#getEchartsData(String)
2020-07-02 01:53:50.376  WARN 8232 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariConfig           : KevinHikariPool - idleTimeout is close to or more than maxLifetime, disabling it.
2020-07-02 01:53:50.376  INFO 8232 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Starting...
2020-07-02 01:53:51.001  INFO 8232 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase          : KevinHikariPool - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
2020-07-02 01:53:51.094  INFO 8232 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Start completed.
2020-07-02 01:53:51.641 DEBUG 8232 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json;charset=utf-8', given [*/*] and supported [application/json;charset=utf-8]
2020-07-02 01:53:51.735 DEBUG 8232 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [com.example.order.Api.ResponseResult@ff633a]
2020-07-02 01:53:51.751 DEBUG 8232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2020-07-02 01:54:43.696  INFO 3884 --- [main] com.example.order.OrderApplication       : Starting OrderApplication on DESKTOP-PKCH8UJ with PID 3884 (E:\order\target\classes started by Develop in E:\order)
2020-07-02 01:54:43.696  INFO 3884 --- [main] com.example.order.OrderApplication       : No active profile set, falling back to default profiles: default
2020-07-02 01:54:45.227  INFO 3884 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-07-02 01:54:45.227  INFO 3884 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-02 01:54:45.227  INFO 3884 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-07-02 01:54:45.384  INFO 3884 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-02 01:54:45.384 DEBUG 3884 --- [main] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-07-02 01:54:45.384  INFO 3884 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1563 ms
2020-07-02 01:54:45.837  INFO 3884 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-02 01:54:45.852 DEBUG 3884 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-07-02 01:54:45.962 DEBUG 3884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2020-07-02 01:54:45.993 DEBUG 3884 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-07-02 01:54:46.009 DEBUG 3884 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-07-02 01:54:46.149  INFO 3884 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-07-02 01:54:46.149  INFO 3884 --- [main] com.example.order.OrderApplication       : Started OrderApplication in 3.77 seconds (JVM running for 5.266)
2020-07-02 01:55:19.523  INFO 3884 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-02 01:55:19.523  INFO 3884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-02 01:55:19.523 DEBUG 3884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-07-02 01:55:19.539 DEBUG 3884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-07-02 01:55:19.539  INFO 3884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2020-07-02 01:55:19.539 DEBUG 3884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/order/echartsData?userid=12312", parameters={masked}
2020-07-02 01:55:19.554 DEBUG 3884 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.order.controller.OrderController#getEchartsData(String)
2020-07-02 01:55:19.664  WARN 3884 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariConfig           : KevinHikariPool - idleTimeout is close to or more than maxLifetime, disabling it.
2020-07-02 01:55:19.679  INFO 3884 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Starting...
2020-07-02 01:55:20.648  INFO 3884 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase          : KevinHikariPool - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
2020-07-02 01:55:20.742  INFO 3884 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Start completed.
2020-07-02 01:55:22.320 DEBUG 3884 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json;charset=utf-8', given [*/*] and supported [application/json;charset=utf-8]
2020-07-02 01:55:22.570 DEBUG 3884 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [com.example.order.Api.ResponseResult@1c96a0f]
2020-07-02 01:55:22.898 DEBUG 3884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2020-07-02 01:56:38.644  INFO 9104 --- [main] com.example.order.OrderApplication       : Starting OrderApplication on DESKTOP-PKCH8UJ with PID 9104 (E:\order\target\classes started by Develop in E:\order)
2020-07-02 01:56:38.660  INFO 9104 --- [main] com.example.order.OrderApplication       : No active profile set, falling back to default profiles: default
2020-07-02 01:56:41.175  INFO 9104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-07-02 01:56:41.191  INFO 9104 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-02 01:56:41.191  INFO 9104 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-07-02 01:56:41.347  INFO 9104 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-02 01:56:41.347 DEBUG 9104 --- [main] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-07-02 01:56:41.347  INFO 9104 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2609 ms
2020-07-02 01:56:41.910  INFO 9104 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-02 01:56:41.925 DEBUG 9104 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2020-07-02 01:56:42.097 DEBUG 9104 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2020-07-02 01:56:42.128 DEBUG 9104 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2020-07-02 01:56:42.144 DEBUG 9104 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2020-07-02 01:56:42.300  INFO 9104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-07-02 01:56:42.316  INFO 9104 --- [main] com.example.order.OrderApplication       : Started OrderApplication in 6.001 seconds (JVM running for 10.049)
2020-07-02 01:56:45.128  INFO 9104 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-02 01:56:45.128  INFO 9104 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-02 01:56:45.128 DEBUG 9104 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2020-07-02 01:56:45.144 DEBUG 9104 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2020-07-02 01:56:45.144  INFO 9104 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2020-07-02 01:56:45.144 DEBUG 9104 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/order/echartsData?userid=12312", parameters={masked}
2020-07-02 01:56:45.160 DEBUG 9104 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.order.controller.OrderController#getEchartsData(String)
2020-07-02 01:56:45.206  WARN 9104 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariConfig           : KevinHikariPool - idleTimeout is close to or more than maxLifetime, disabling it.
2020-07-02 01:56:45.206  INFO 9104 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Starting...
2020-07-02 01:56:45.769  INFO 9104 --- [http-nio-8080-exec-1] com.zaxxer.hikari.pool.PoolBase          : KevinHikariPool - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
2020-07-02 01:56:45.847  INFO 9104 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : KevinHikariPool - Start completed.
2020-07-02 01:56:46.378 DEBUG 9104 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json;charset=utf-8', given [*/*] and supported [application/json;charset=utf-8]
2020-07-02 01:56:46.488 DEBUG 9104 --- [http-nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [com.example.order.Api.ResponseResult@17c9faa]
2020-07-02 01:56:46.535 DEBUG 9104 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
